content,clean1,clean2,clean3,clean_english,label
"Tanggapan presiden @jokowi atas kritikan mahasiswa UI sebagai bentuk ekspresi di negara demokrasi

https://t.co/tWfaNV0ue2

#IndonesiaMaju",tanggapan presiden  atas kritikan mahasiswa ui sebagai bentuk ekspresi di negara demokrasiindonesiamaju,tanggapan presiden kritikan mahasiswa ui bentuk ekspresi negara demokrasiindonesiamaju,tanggap presiden kritik mahasiswa ui bentuk ekspresi negara demokrasiindonesiamaju,President's response criticism of UI students forms the expression of the Indonesian democracy forward ,negative
"Penjelasan Lengkap Jokowi Pernah Disebut Planga-plongo, Bapak Bipang hingga The King of Lip Service https://t.co/5onKxspCuG",penjelasan lengkap jokowi pernah disebut plangaplongo bapak bipang hingga the king of lip service ,penjelasan lengkap jokowi plangaplongo bipang the king of lip service,jelas lengkap jokowi plangaplongo bipang the king of lip service,Clearly Complete Jokowi Plataplongo Bipang The King of Lip Service ,positive
"BEM UI Kritik Jokowi, Istana: Presiden Tak Punya Waktu Urusi Hal Tak Faedah

https://t.co/rsIsofeTyn",bem ui kritik jokowi istana presiden tak punya waktu urusi hal tak faedah,bem ui kritik jokowi istana presiden urusi faedah,bem ui kritik jokowi istana presiden urus faedah,BEM UI UI Jokowi Presidential Palace Manage Benefits ,positive
"Jokowi The King of Lip Service: Pengamat Hingga Politisi Tanggapi Sikap Rektor UI, Jangan Lebai https://t.co/i2zOHBjchr",jokowi the king of lip service pengamat hingga politisi tanggapi sikap rektor ui jangan lebai ,jokowi the king of lip service pengamat politisi tanggapi sikap rektor ui lebai,jokowi the king of lip service amat politis tanggap sikap rektor ui lebai,Jokowi The King of Lip Service is very political responsively the attitude of the UI Chancellor Lebai ,neutral
"@tempodotco Sok banget lu pak jok.. Munafik.. Buktinya yg gk sependapat sm kebijakan elo pd disikat habis.. Bnyk tahanan politik dijamanmu pak @jokowi 
Ini orang keknya gk ngerti keadaan ngrnya apa gimana🙄", sok banget lu pak jok munafik buktinya yg gk sependapat sm kebijakan elo pd disikat habis bnyk tahanan politik dijamanmu pak  ini orang keknya gk ngerti keadaan ngrnya apa gimana🙄,sok banget lu jok munafik buktinya yg gk sependapat sm kebijakan elo pd disikat habis bnyk tahanan politik dijamanmu orang keknya gk ngerti ngrnya gimana🙄,sok banget lu jok munafik bukti yg gk dapat sm bijak elo pd sikat habis bnyk tahan politik jam orang kek gk ngerti ngrnya gimana,"I'm really a hypocritical seat of the evidence that I can't get it wise, you have to brush it, it's not political, but it doesn't work, don't work? ",negative
"@MSApunya @kemalarsjad kemana otak bangsat @kemalarsjad , @KemenBUMN cuma jd ajang bagi"" uang sama @erickthohir 
cc @jokowi",  kemana otak bangsat    cuma jd ajang bagi uang sama  cc ,kemana otak bangsat jd ajang uang cc,mana otak bangsat jd ajang uang cc,where brain bastard jd cc money event ,negative
"Dukung BEM UI Kritik Jokowi, Din Syamsuddin:Upaya Pembungkaman Tak Bisa Dimatikan!

https://t.co/KpOOnfbUkT",dukung bem ui kritik jokowi din syamsuddinupaya pembungkaman tak bisa dimatikan,dukung bem ui kritik jokowi din syamsuddinupaya pembungkaman dimatikan,dukung bem ui kritik jokowi din syamsuddinupaya bungkam mati,Support BEM UI Criticism Jokowi Din Syamsuddinupaya Mute Dead ,negative
BEM Universitas Indonesia (UI) menyebut alasan di balik menyematkan julukan King of Lip Service kepada Presiden Joko Widodo (Jokowi) https://t.co/Ftik7RD8DZ,bem universitas indonesia ui menyebut alasan di balik menyematkan julukan king of lip service kepada presiden joko widodo jokowi ,bem universitas indonesia ui menyebut alasan menyematkan julukan king of lip service presiden joko widodo jokowi,bem universitas indonesia ui sebut alas semat juluk king of lip service presiden joko widodo jokowi,BEM University of Indonesia UI Called the Semat Alas King of Lip Service President Joko Widodo Jokowi ,negative
"Pakde @jokowi  jokowi emg penyabar jujur , berani... https://t.co/x2yucQzcmT",pakde   jokowi emg penyabar jujur  berani ,pakde jokowi emg penyabar jujur berani,pakde jokowi emg sabar jujur berani,pakde jokowi emg patient honestly brave ,positive
"@Riesta081980 @H_Safardan_ @veraagustian_ @jokowi Dijalankan kalo terlalu menumpuk hutang pada akhirnya bakal seperti yg 32 tahun berkuasa,,,, bahkan bisa lebih parah setelah KPK dilemahkan melalui revisi.",    dijalankan kalo terlalu menumpuk hutang pada akhirnya bakal seperti yg  tahun berkuasa bahkan bisa lebih parah setelah kpk dilemahkan melalui revisi,dijalankan kalo menumpuk hutang yg berkuasa parah kpk dilemahkan revisi,jalan kalo tumpuk hutang yg kuasa parah kpk lemah revisi,the way if the debt is a severe power of the KPK weak revision ,negative
"@Dennysiregar7 Usai “Jokowi: The King Of Lip Service”, Muncul Panggilan “Revolusi Indonesia 2021” Dari PB HMI
https://t.co/SLFDF9pJxU", usai jokowi the king of lip service muncul panggilan revolusi indonesia  dari pb hmi,jokowi the king of lip service muncul panggilan revolusi indonesia pb hmi,jokowi the king of lip service muncul panggil revolusi indonesia pb hmi,Jokowi The King of Lip Service Appears Calling the Indonesian Revolution PB HMI ,neutral
@yusuf_dumdum @jokowi @DownloaderBot,  ,,,,neutral
@yusuf_dumdum @habibthink @jokowi https://t.co/IK0dCJjPFy,   ,,,,neutral
"BEM UI Disoal Gegara 'Gelar' Jokowi, BEM UNS: Rektor Jadi Jabatan Politis

https://t.co/2RpRwPMRFp",bem ui disoal gegara gelar jokowi bem uns rektor jadi jabatan politis,bem ui disoal gegara gelar jokowi bem uns rektor jabatan politis,bem ui soal gegara gelar jokowi bem uns rektor jabat politis,bem ui about the title of jokowi jokowi bem uns chancellor of political jath ,neutral
@idtodayco Iya betull belum ada presiden negara kita yg utange sp sundul langit kecuali jokowi, iya betull belum ada presiden negara kita yg utange sp sundul langit kecuali jokowi,iya betull presiden negara yg utange sp sundul langit kecuali jokowi,iya betull presiden negara yg utange sp sundul langit kecuali jokowi,yes Betull president of the country that the SP sundul sky sponge except Jokowi ,positive
"Tanggapan Presiden @jokowi mengenai kritikan mahasiswa

https://t.co/xfXEBaESpM

#IndonesiaMaju",tanggapan presiden  mengenai kritikan mahasiswaindonesiamaju,tanggapan presiden kritikan mahasiswaindonesiamaju,tanggap presiden kritik mahasiswaindonesiamaju,Response to the president of the criticism of Indonesian students to advance ,negative
"Diam-diam Pinangki Sirna Malasari Bikin Jaksa Agung ST Burhanuddin Dilaporkan ke Presiden Jokowi, Ini Sebabnya https://t.co/XodK8bUDDL",diamdiam pinangki sirna malasari bikin jaksa agung st burhanuddin dilaporkan ke presiden jokowi ini sebabnya ,diamdiam pinangki sirna malasari bikin jaksa agung st burhanuddin dilaporkan presiden jokowi,diamdiam pinangki sirna malasari bikin jaksa agung st burhanuddin lapor presiden jokowi,Diamiam Pinangki Sirna Malasari Biked Attorney Study St. Burhanuddin Report President Jokowi ,neutral
"Dikritik BEM UI The King of Lip Service, Jokowi: Ingat Kita Punya Budaya Sopan Santun https://t.co/COKh7Gh7kW",dikritik bem ui the king of lip service jokowi ingat kita punya budaya sopan santun ,dikritik bem ui the king of lip service jokowi budaya sopan santun,kritik bem ui the king of lip service jokowi budaya sopan santun,Criticism of the BEM UI The King of Lip Service Jokowi Culture Manners ,negative
"Sebelum BEM UI menyindir Jokowi: The King of Lip Service, BEM UGM sudah lebih dulu menyindir Jokowi sebagai presiden orde (paling) baru. Sindiran itu dilayangkan saat Jokowi berulang tahun yang ke-60 pada 21 Juni 2021. | #Nasional 

https://t.co/fvopkT9rrE",sebelum bem ui menyindir jokowi the king of lip service bem ugm sudah lebih dulu menyindir jokowi sebagai presiden orde paling baru sindiran itu dilayangkan saat jokowi berulang tahun yang  pada  juni   nasional ,bem ui menyindir jokowi the king of lip service bem ugm menyindir jokowi presiden orde sindiran dilayangkan jokowi berulang juni nasional,bem ui sindir jokowi the king of lip service bem ugm sindir jokowi presiden orde sindir layang jokowi ulang juni nasional,BEM UI Sindir Jokowi The King Of Lip Service BEM UGM Sindir Jokowi President Order Satang Sindir Jokowi Birthday Juni National ,neutral
@kumparan Serius nih ? @jokowi, serius nih  ,serius nih,serius nih,Seriously ,negative
"Ketum HMI: Pak Jokowi Gentlemen Saja, Ngapain Bertahan Kalau Hanya Menambah Derita Rakyat

https://t.co/UNe0j93IpZ",ketum hmi pak jokowi gentlemen saja ngapain bertahan kalau hanya menambah derita rakyat,ketum hmi jokowi gentlemen ngapain bertahan menambah derita rakyat,tum hmi jokowi gentlemen ngapain tahan tambah derita rakyat,Tum HMI Jokowi Gentlemen is doing to resist the folk suffering ,negative
"BEM UI + HMI pendukung berat HTI, FPI, mereka pelopor terdepan melanjutkan cita2 negara khilafah, visi-misi mereka menjadikan indonesia sebagai suriah ke 2 mereka lupa bahwa rencana mereka dihadang oleh Allah SWT dgn mengirim jokowi sebagai penyelamat bangsa ini dari penghianatan https://t.co/przGkJXlRh",bem ui  hmi pendukung berat hti fpi mereka pelopor terdepan melanjutkan  negara khilafah visimisi mereka menjadikan indonesia sebagai suriah ke  mereka lupa bahwa rencana mereka dihadang oleh allah swt dgn mengirim jokowi sebagai penyelamat bangsa ini dari penghianatan ,bem ui hmi pendukung berat hti fpi pelopor terdepan melanjutkan negara khilafah visimisi menjadikan indonesia suriah lupa rencana dihadang allah swt dgn mengirim jokowi penyelamat bangsa penghianatan,bem ui hmi dukung berat hti fpi pelopor depan lanjut negara khilafah visimisi jadi indonesia suriah lupa rencana dihadang allah swt dgn kirim jokowi selamat bangsa penghianatan,BEM UI HMI Supports HIGH HTI FPI Future Front Pioneer Further Caliphate State Visiment So Indonesia Syria Forgot to Plan Allah SWT Send Jokowi Happy Nation ,positive
"Tanggapan Presiden @jokowi mengenai Kritikan Mahasiswa, Istana Merdeka, 29 Juni 2021

Indonesia Pusaka
https://t.co/nKOpsPNWbR

#jokowi #jokowidodo #indonesiapusaka #indonesiamaju #indonesia #presidenri7 #indonesianpresident #kritikmembangun #universitasindonesia https://t.co/mKQD3OJI37",tanggapan presiden  mengenai kritikan mahasiswa istana merdeka  juni indonesia pusakajokowi jokowidodo indonesiapusaka indonesiamaju indonesia  indonesianpresident kritikmembangun universitasindonesia ,tanggapan presiden kritikan mahasiswa istana merdeka juni indonesia pusakajokowi jokowidodo indonesiapusaka indonesiamaju indonesia indonesianpresident kritikmembangun universitasindonesia,tanggap presiden kritik mahasiswa istana merdeka juni indonesia pusakajokowi jokowidodo indonesiapusaka indonesiamaju indonesia indonesianpresident kritikmembangun universitasindonesia,Response president criticism of Merdeka Merdeka Palace students in Indonesia Pusakajokowi Jokowidodo IndonesiaPusaka Indonesia Indonesia Indonesia Indonesian Criticism Build Universitas Indonesia ,negative
@kartarahardja @Komaini_ahmad24 @AndryWaseso @hidahidaan @jokowi Mending minta maaf dah salah nuduh trus tutup akun..beneran..malu2in pak 🙄,     mending minta maaf dah salah nuduh trus tutup  pak 🙄,mending maaf dah salah nuduh trus tutup 🙄,mending maaf dah salah nuduh trus tutup,"Mending sorry, it's wrong, it's not close ",negative
Jokowi Minta Kampus Tak Halangi Mahasiswa Berekspresi https://t.co/KsyyJYFV0l,jokowi minta kampus tak halangi mahasiswa berekspresi ,jokowi kampus halangi mahasiswa berekspresi,jokowi kampus halang mahasiswa ekspres,Jokowi Campus Halang Students Express ,neutral
"@yusuf_dumdum @jokowi Pas banget budaya tata krama sopan santun, itu yg tdk dimiliki cah ipk 3,5",  pas banget budaya tata krama sopan santun itu yg tdk dimiliki cah ipk ,pas banget budaya tata krama sopan santun yg tdk dimiliki cah ipk,pas banget budaya tata krama sopan santun yg tdk milik cah ipk,it's really right the culture of the manners who don't belong to Cah GPA ,neutral
"@maspiyuaja Kenyataanya jokowi masih presiden republik indonesia, lo orang nyinyir saben menit saben hari jga ga masalah, apa lagi cuma di prediksi lhaaa jelas"" 2019 lo mau ganti jokowi aja ngibul, sudahlah sakit hati gerombolanmu bawalah sampe ajal menjemput, dan terimalah  siksa neraka🙃🙃", kenyataanya jokowi masih presiden republik indonesia lo orang nyinyir saben menit saben hari jga ga masalah apa lagi cuma di prediksi lhaaa jelas  lo mau ganti jokowi aja ngibul sudahlah sakit hati gerombolanmu bawalah sampe ajal menjemput dan terimalah  siksa neraka🙃🙃,kenyataanya jokowi presiden republik indonesia lo orang nyinyir saben menit saben jga ga prediksi lhaaa lo ganti jokowi aja ngibul sakit hati gerombolanmu bawalah sampe ajal menjemput terimalah siksa neraka🙃🙃,kenyataanya jokowi presiden republik indonesia lo orang nyinyir saben menit saben jga ga prediksi lhaaa lo ganti jokowi aja ngibul sakit hati gerombol bawa sampe ajal jemput terima siksa neraka,DEMANYASHION President of Indonesia Lo Myself per minute per minute every time you predominally to break the pain of haniques for a climate to hell ,negative
"@dzulfian @jokowi Pak @jokowi bisa jd PRESIDEN RI 2 periode! Lo &amp; si bangsat jd apa?
Temen lo paling lulus jadi GELANDANGAN POLITIK!
Hari gini pamer IPK? Mikir tong..!
IPK tinggi tp hy bisa BACOTISASI 😂😂😂",  pak  bisa jd presiden ri  periode lo amp si bangsat jd apatemen lo paling lulus jadi gelandangan politikhari gini pamer ipk mikir tongipk tinggi tp hy bisa bacotisasi 😂😂😂,jd presiden ri periode lo amp si bangsat jd apatemen lo lulus gelandangan politikhari gini pamer ipk mikir tongipk tp hy bacotisasi 😂😂😂,jd presiden ri periode lo amp si bangsat jd apatemen lo lulus gelandang politikhari gin pamer ipk mikir tongipk tp hy bacot,JD President of the Republic of Indonesia for the Si Bangsat Jd Apatemen Lo Pass Midfielder Politikhari Gin Show Off the GPA Thinking Tongipk TP HY Bacot ,neutral
"@Dennysiregar7 @dzulfian ini mungkin MERASA pintar tp pintarnya di selimuti oleh KEBENCIAN AKUT PADA PRESIDEN JOKOWI
dia sedang berdebat dengan @adearmando1 tapi kenapa yg dia tanya IPK pak Jokowi? 
Kenapa Bukan tanya IPK mas Ade? 
NGAWUR BANGET kan?
Dasar KADRUN 😀🤣😂 https://t.co/de2qc3by2Z",  ini mungkin merasa pintar tp pintarnya di selimuti oleh kebencian akut pada presiden jokowidia sedang berdebat dengan  tapi kenapa yg dia tanya ipk pak jokowi kenapa bukan tanya ipk mas ade ngawur banget kandasar kadrun 😀🤣😂 ,pintar tp pintarnya selimuti kebencian akut presiden jokowidia berdebat yg ipk jokowi ipk mas ade ngawur banget kandasar kadrun 😀🤣😂,pintar tp pintar selimut benci akut presiden jokowidia debat yg ipk jokowi ipk mas ade ngawur banget kandasar kadrun,Smart But Smart Blanket Hate Acute President Jokowidia Debate Who GPA Jokowi GPA Mas Ade Has Banget Kandasar Kadrun ,positive
@Cintada16 @Iyink7 @jokowi Ada yang lebih penting daripada nanggepin poster ga jelas...,   ada yang lebih penting daripada nanggepin poster ga jelas,nanggepin poster ga,nanggepin poster ga,Nanggepin Poster Ga ,neutral
Dia pernah jadi bawahannya jokowi malah dengan bobot akademik paspasan https://t.co/33XXeGpQMZ,dia pernah jadi bawahannya jokowi malah dengan bobot akademik paspasan ,bawahannya jokowi bobot akademik paspasan,bawah jokowi bobot akademik paspasan,under Jokowi Paspasan Academic Weight ,neutral
"Presiden Jokowi mengajak semua pihak untuk terus bersama-sama meningkatkan vaksinasi yg sdh tembus 1,3jt per hari supaya dapat dilipatgandakan

Seluruh pihak harus tetap bekerja keras agar target bisa tercapai dan meningkat

Jokowi Lawan Pandemi 💪 https://t.co/aD9T49rbGb",presiden jokowi mengajak semua pihak untuk terus bersamasama meningkatkan vaksinasi yg sdh tembus  per hari supaya dapat dilipatgandakanseluruh pihak harus tetap bekerja keras agar target bisa tercapai dan meningkatjokowi lawan pandemi 💪 ,presiden jokowi mengajak bersamasama meningkatkan vaksinasi yg sdh tembus dilipatgandakanseluruh keras target tercapai meningkatjokowi lawan pandemi 💪,presiden jokowi ajak bersamasama tingkat vaksinasi yg sdh tembus dilipatgandakanseluruh keras target capai meningkatjokowi lawan pandemi,President Jokowi invited to be equal to the level of vaccination that had been translucent throughout the achievable target of the achievement to increase against pandemic ,positive
@tempodotco @PutraWadapi Pak @jokowi masalahnya pendukung2 anda pd mencoba membungkam 😂,  pak  masalahnya  anda pd mencoba membungkam 😂,pd mencoba membungkam 😂,pd coba bungkam,Pd try silencing ,negative
"@EsterSusiani2 aku gak peecaya jokowi kadrun dong...

padahal aku percaya Yesus loh...😁", aku gak peecaya jokowi kadrun dongpadahal aku percaya yesus loh😁,gak peecaya jokowi kadrun dongpadahal percaya yesus loh😁,gak peecaya jokowi kadrun dongpadahal percaya yesus loh,not peecaya Jokowi Kadrun Dongpadahal believes Jesus ,neutral
"@YRadianto Mohon dipastikan ketersediaan vaksinnya jg pak @jokowi @budisadikin62 @KemenkesRI , kemaren sy sekeluarga dtg ke RSPAW ternyata pake kuota hanya u/1000org pd tgl 26/6. Utk vaksin selanjutnya disuruh mantengin medsos mrk. Gimana mau 2x lipat??", mohon dipastikan ketersediaan vaksinnya jg pak     kemaren sy sekeluarga dtg ke rspaw ternyata pake kuota hanya  pd tgl  utk vaksin selanjutnya disuruh mantengin medsos mrk gimana mau  lipat,mohon ketersediaan vaksinnya jg kemaren sy sekeluarga dtg rspaw pake kuota pd tgl utk vaksin disuruh mantengin medsos mrk gimana lipat,mohon sedia vaksin jg kemaren sy keluarga dtg rspaw pake kuota pd tgl utk vaksin suruh mantengin medsos mrk gimana lipat,"Please available for vaccines yesterday, I was a family with the RSPAW using a quota on the vaccine to send Makeengin Medsos MrK, how to fold ",positive
@yusuf_dumdum @jokowi Pakde @jokowi mah woles... 😎,  pakde  mah woles 😎,pakde mah woles 😎,pakde mah woles,Pakde mah woles. ,neutral
"Yang kaya gini mau dipilih lagi? Its not about jokowi, its about the system behind it. https://t.co/0zlaQckAVJ",yang kaya gini mau dipilih lagi its not about jokowi its about the system behind it ,kaya gini dipilih its not about jokowi its about the system behind it,kaya gin pilih its not about jokowi its about the system behind it,kaya gin pilih its not about jokowi its about the system behind it ,negative
"Ada yang masih punya kendi? Seger mak glek glek.. Apalagi kalau minumnya bersama beliau beliau, pasti gayeng tenan. 

Kangen kumpul sedulur, diskusi lesehan disuguhi air kendi. Semoga pandemi ini segera usai.. 🤲🤲 aamiin 
Foto 2015 di Pendopo Samin Blora @ganjarpranowo @jokowi https://t.co/KrkVulCzJg",ada yang masih punya kendi seger mak glek glek apalagi kalau minumnya bersama beliau beliau pasti gayeng tenan kangen kumpul sedulur diskusi lesehan disuguhi air kendi semoga pandemi ini segera usai 🤲🤲 aamiin foto  di pendopo samin blora   ,kendi seger mak glek glek minumnya beliau beliau gayeng tenan kangen kumpul sedulur diskusi lesehan disuguhi air kendi semoga pandemi 🤲🤲 aamiin foto pendopo samin blora,kendi seger mak glek glek minum beliau beliau gayeng tenan kangen kumpul dulur diskusi leseh suguh air kendi moga pandemi aamiin foto pendopo samin blora,Fresh Slip Glek Guk Guk Minum Beliau Beliau Gayen Really Missing The Discussion Falling Daily Really To Water Cord Pandemi Aamiin Photos Of Aam Blora ,positive
@kumparan @BEMUI_Official @jokowi Niiihh...!n https://t.co/ralAI88cvh,   niiihhn ,niiihhn,niiihhn,Niiihnhn ,positive
@Cintada16 @jokowi Mantaf pak de,  mantaf pak de,mantaf de,mantaf de,Tower ,negative
"Setelah BEM UI, Giliran Aliansi Mahasiswa UGM Beri Gelar Juara untuk Jokowi https://t.co/LVvGbun9jX",setelah bem ui giliran aliansi mahasiswa ugm beri gelar juara untuk jokowi ,bem ui giliran aliansi mahasiswa ugm gelar juara jokowi,bem ui gilir aliansi mahasiswa ugm gelar juara jokowi,BEM UI Garir UGM Student Alliance Jokowi Champion ,neutral
"@ChomZdelaRoCa hahahaha @jokowi gapapa ,tapi para buzzeRp gak sanggup nahan kalau dia mundur...
biar negara hancur asal mereka kenyang dr hasil jilat jenderal tua busuk", hahahaha  gapapa tapi para buzzerp gak sanggup nahan kalau dia mundurbiar negara hancur asal mereka kenyang dr hasil jilat jenderal tua busuk,hahahaha gapapa buzzerp gak sanggup nahan mundurbiar negara hancur kenyang dr hasil jilat jenderal tua busuk,hahahaha gapapa buzzerp gak sanggup nahan mundurbiar negara hancur kenyang dr hasil jilat jenderal tua busuk,hahahaha gapapa buzzerp it can't be able to hold the resignation of the country destroyed from the lickers of rotten old general ,positive
"Heboh! BEM UI Kritik Jokowi Begini Tanggapan BEM Unsri
https://t.co/5BIiV0yq6P",heboh bem ui kritik jokowi begini tanggapan bem unsri,heboh bem ui kritik jokowi tanggapan bem unsri,heboh bem ui kritik jokowi tanggap bem unsri,excited BEM UI criticism of Jokowi BEM UNSRI ,positive
"@Fadim98171431 @AdeNursaadah @dzulfian @jokowi Kepercayaan bergantung pd hsl kinerja, makany novel g meragukan🤸",    kepercayaan bergantung pd hsl kinerja makany novel g meragukan🤸,kepercayaan bergantung pd hsl kinerja makany novel g meragukan🤸,percaya gantung pd hsl kerja makany novel g ragu,believe in hanging pd hsl job novel n hesitate ,negative
"@dzulfian @jokowi Waaah....percuma juga kamu belajar jauh2 kalau cuma ngebanggain angka2 dzul...👎🏻👎🏻👎🏻
Fakta  kehidupan yang di liat...apa karena satu almamater sama si Leon .. ???
Cara kamu berpikir sangat cetek  nak...😌",  waaahpercuma juga kamu belajar  kalau cuma ngebanggain  dzul👎🏻👎🏻👎🏻fakta  kehidupan yang di liatapa karena satu almamater sama si leon  cara kamu berpikir sangat cetek  nak😌,waaahpercuma belajar ngebanggain dzul👎🏻👎🏻👎🏻fakta kehidupan liatapa almamater si leon berpikir cetek nak😌,waaahpercuma ajar ngebanggain dzul fakta hidup liatapa almamater si leon pikir cetek nak,waaahpercuma teaches ngembangin dzul the fact of living liatapa alma mater the leon thinks cetek kid ,neutral
Di iyakan saja deh si @ruhutsitompul  faktanya memang melebihi 6 presiden sebelumnya. Faktanya uang era Jokowi melebihi 6 presiden sebelumnya. https://t.co/97vIyAr4Ry,di iyakan saja deh si   faktanya memang melebihi  presiden sebelumnya faktanya uang era jokowi melebihi  presiden sebelumnya ,iyakan deh si faktanya melebihi presiden faktanya uang era jokowi melebihi presiden,iya deh si fakta lebih presiden fakta uang era jokowi lebih presiden,"yes, the facts are more the fact that the era of Jokowi's era is more president ",negative
